trade_id,symbol,entry_time,exit_time,entry_price,exit_price,position_size,return,pnl,confluence_score,hold_days,exit_reason,max_profit,max_loss
T001,DEMO,2023-01-01,2023-01-07,101.15498572960722,108.64910437901516,0.1562836320440369,0.07408550943242802,74.08550943242801,0.8873914874207025,6,stop_loss,0.11112826414864202,-0.03704275471621401
T002,DEMO,2023-01-08,2023-01-18,109.70039570968667,98.48799452650624,0.14732737441787594,-0.1022093048128391,-102.20930481283911,0.8498294033788799,10,stop_loss,0.15331395721925867,-0.05110465240641955
T003,DEMO,2023-01-15,2023-02-05,100.9842685426162,89.5261985109695,0.15570557001472607,-0.11346391073587181,-113.4639107358718,0.8528567718621567,21,stop_loss,0.1701958661038077,-0.056731955367935905
T004,DEMO,2023-01-22,2023-01-29,96.3739769349875,90.5823839184994,0.1705363670786123,-0.06009498830161402,-60.09498830161402,0.7665907076661367,7,signal,0.09014248245242103,-0.03004749415080701
T005,DEMO,2023-01-29,2023-02-22,90.71670326252887,79.68624608111871,0.15639243141006484,-0.12159235052323997,-121.59235052323997,0.8934584612930687,24,signal,0.18238852578485995,-0.060796175261619984
T006,DEMO,2023-02-05,2023-03-06,90.09330994108274,81.49131831635295,0.10818730257327264,-0.09547869459291855,-95.47869459291854,0.8667395779908819,29,signal,0.1432180418893778,-0.047739347296459275
T007,DEMO,2023-02-12,2023-03-09,86.58242442358188,85.75643811678778,0.1456585386921314,-0.0095398842466363,-9.5398842466363,0.7378940585648632,25,stop_loss,0.01430982636995445,-0.00476994212331815
T008,DEMO,2023-02-19,2023-03-10,81.15125977912247,86.51374498601392,0.10890416660453213,0.06608012274223547,66.08012274223547,0.8038684733056487,19,stop_loss,0.09912018411335322,-0.033040061371117736
T009,DEMO,2023-02-26,2023-03-15,82.8373394875178,90.45562731777687,0.10008582238277602,0.09196683376591334,91.96683376591335,0.6827369300872098,17,take_profit,0.13795025064887,-0.04598341688295667
T010,DEMO,2023-03-05,2023-03-12,80.0642117691644,86.08757825996935,0.1962859258127363,0.07523169663083801,75.231696630838,0.8355877457101357,7,signal,0.11284754494625701,-0.037615848315419004
T011,DEMO,2023-03-12,2023-03-20,85.59594328432178,88.20209036870159,0.11289012511634477,0.030447086443373184,30.447086443373184,0.6034955741336862,8,signal,0.045670629665059775,-0.015223543221686592
T012,DEMO,2023-03-19,2023-03-31,87.28299317674806,86.72873897132953,0.13467942191041696,-0.006350082475931659,-6.350082475931659,0.7982553446371162,12,signal,0.009525123713897488,-0.0031750412379658293
T013,DEMO,2023-03-26,2023-04-21,84.88758960245988,80.32505113575249,0.13667936868310143,-0.05374800354297232,-53.74800354297232,0.6853368272362467,26,signal,0.08062200531445848,-0.02687400177148616
T014,DEMO,2023-04-02,2023-04-07,87.95724711619327,84.49489775270985,0.11468686121222672,-0.03936400327433615,-39.364003274336156,0.8416264431914937,5,take_profit,0.05904600491150423,-0.019682001637168076
T015,DEMO,2023-04-09,2023-05-02,84.2895472076186,86.61895033004942,0.1502108205108793,0.027635729454010792,27.635729454010793,0.7566481611087639,23,signal,0.041453594181016185,-0.013817864727005396
T016,DEMO,2023-04-16,2023-05-13,79.56663243934453,82.97130157501446,0.18524233731406184,0.04279016255043082,42.79016255043082,0.8731536557347085,27,signal,0.06418524382564622,-0.02139508127521541
T017,DEMO,2023-04-23,2023-05-13,80.41979426489245,83.87350235188521,0.15639667711965544,0.042945995057096176,42.94599505709618,0.8502452907427274,20,take_profit,0.06441899258564426,-0.021472997528548088
T018,DEMO,2023-04-30,2023-05-22,85.97659541422539,85.48554430222576,0.18885260917981211,-0.005711451001680124,-5.711451001680124,0.6810085169360717,22,stop_loss,0.008567176502520186,-0.002855725500840062
T019,DEMO,2023-05-07,2023-05-21,88.94447619156871,82.94826534928066,0.13674616200857648,-0.0674152133896815,-67.4152133896815,0.6139005912527578,14,signal,0.10112282008452225,-0.03370760669484075
T020,DEMO,2023-05-14,2023-05-26,83.96279418368113,84.6015634429431,0.15828789497710957,0.007607765623718694,7.607765623718694,0.7545854005201257,12,stop_loss,0.01141164843557804,-0.003803882811859347
T021,DEMO,2023-05-21,2023-06-03,83.24193630864951,82.88157921106887,0.13890334055294043,-0.004329033099908828,-4.329033099908828,0.6618936419651359,13,signal,0.006493549649863243,-0.002164516549954414
T022,DEMO,2023-05-28,2023-06-03,80.47888719640497,81.760069700281,0.1220764408995253,0.015919485824267905,15.919485824267905,0.6365867480286966,6,take_profit,0.02387922873640186,-0.007959742912133952
T023,DEMO,2023-06-04,2023-07-03,82.76820220114904,96.66398645746371,0.14064696537727864,0.16788795560092232,167.8879556009223,0.6691503257415561,29,signal,0.2518319334013835,-0.08394397780046116
T024,DEMO,2023-06-11,2023-06-26,84.74521481738117,90.07156985853145,0.16054668332738486,0.06285139582958316,62.851395829583154,0.6112340031016342,15,signal,0.09427709374437473,-0.03142569791479158
T025,DEMO,2023-06-18,2023-06-27,92.29801075160557,93.26210657945076,0.12722341901239326,0.01044546702571717,10.44546702571717,0.7629662222245568,9,take_profit,0.015668200538575754,-0.005222733512858585
T026,DEMO,2023-06-25,2023-07-02,90.27874844339641,96.01920521621986,0.1538233421014941,0.06358591442395373,63.585914423953724,0.8913147607091065,7,stop_loss,0.09537887163593059,-0.03179295721197686
T027,DEMO,2023-07-02,2023-07-07,95.42260311002315,97.95646238382204,0.1938278248731973,0.02655407829188366,26.554078291883663,0.7093999588424568,5,stop_loss,0.03983111743782549,-0.01327703914594183
T028,DEMO,2023-07-09,2023-07-27,93.75844256048731,94.57804514572732,0.1198928076068155,0.008741640356400408,8.741640356400408,0.7146772551963714,18,signal,0.013112460534600611,-0.004370820178200204
T029,DEMO,2023-07-16,2023-08-09,92.26888486324229,112.25960307386495,0.17801011473969267,0.21665719966435273,216.65719966435273,0.7489257168757878,24,stop_loss,0.3249857994965291,-0.10832859983217637
T030,DEMO,2023-07-23,2023-08-10,96.68542387701982,109.69429782828944,0.1751485196236662,0.13454845032087168,134.54845032087167,0.7417197868449595,18,stop_loss,0.2018226754813075,-0.06727422516043584
T031,DEMO,2023-07-30,2023-08-24,103.78717118311897,110.27927993626109,0.18402337477712363,0.06255213124257561,62.55213124257561,0.6136494917579954,25,stop_loss,0.09382819686386341,-0.031276065621287805
